Masked ID,Status_Active,Status_Withdrawn,Age in Years,Actual vs Median Age,Baby Boomer,Gen X,Millenial,Gen Z,Job Grade,With Direct Reports,Time in Grade (Yrs),Time in Grade Ratio,Time in Position,Gender,Compa-ratio,Conglo Compa-ratio,Tenure in Yrs,Actual vs Median Tenure,Promo Count,Transfer Count,Average Audio Calls,Average Emails Sent
61235010,1,0,45,4.91,1,0,0,0,14,0,2.86,2.96,12.03,0,1.09,0.06,29.72,3.42,0,0,184,173
61234775,1,0,28,2.7,1,0,0,0,5,1,5.41,3.54,23.42,1,0.31,1.61,35.09,0.43,1,1,5385,891
61234741,1,0,47,2.91,0,1,0,0,5,0,2.32,2.98,20.59,0,1.42,0.37,30.93,4.37,0,0,655,416
61234776,1,0,55,4.57,1,0,0,0,5,0,5.39,4.83,3.17,0,0.31,0.64,25.39,1.36,0,0,622,219
61234877,1,0,57,1.71,0,1,0,0,9,0,9.82,2.29,8.21,0,1.39,1.04,24.62,5.2,0,0,435,493
61234899,1,0,35,4.06,0,1,0,0,17,1,5.21,3.83,1.72,0,0.19,0.49,21.8,3.36,1,1,194,257
61234900,1,0,27,1.43,0,1,0,0,9,0,10.92,1.13,1.84,0,1.06,1.53,22.21,3.84,0,0,1053,134
61234777,1,0,45,3.14,0,1,0,0,17,0,4.26,4.31,35.59,0,0.56,0.58,30.84,5.45,2,2,389,157
61234742,1,0,30,4.63,0,1,0,0,14,0,4.97,1.83,0.92,0,2.92,1.69,18.21,2.21,0,0,280,500
61235084,1,0,46,1.9,0,1,0,0,7,1,8.93,4.44,30.77,1,2.72,1.25,35.33,1.31,0,0,2197,752
61234901,1,0,45,3.94,0,1,0,0,10,0,4.24,1.78,13.64,1,2.22,0.37,23.52,4.18,1,4,2609,237
61234778,1,0,58,1.38,0,1,0,0,13,0,5.71,2.89,34.96,0,0.73,0.12,35.67,2.06,2,2,542,156
61234779,1,0,52,3.52,1,0,0,0,13,0,4.07,1.45,12.27,0,1.73,1.86,36.92,5.22,0,0,249,232
61234902,1,0,60,3.41,0,1,0,0,6,1,1.78,2.35,2.07,0,1.77,0.97,34.82,2.31,1,1,214,511
61234780,1,0,28,3.77,0,1,0,0,9,0,6.32,4.26,18.23,0,1.65,0.79,8.24,0.76,0,0,410,289
61234781,1,0,26,1.1,0,1,0,0,13,0,5.64,1.73,30.45,0,2.3,1.28,18.3,5.11,0,0,1381,1438
61234883,1,0,30,2.36,0,1,0,0,9,0,3.89,2.42,24.13,0,2.29,0.84,11.58,5.96,0,0,236,230
61235011,1,0,32,2.22,0,1,0,0,16,0,8.85,0.02,30.16,0,2.53,0.43,39.68,2.51,0,0,101,145
61234748,1,0,34,1.9,0,1,0,0,10,1,7.13,0.81,22.71,0,2.81,1.05,21.2,2.85,0,0,2127,575
61235040,1,0,54,2.17,0,1,0,0,17,1,2.45,4.52,29.67,1,1.45,1.14,38.3,5.43,1,1,3885,385
61235041,1,0,58,2.27,0,1,0,0,15,0,2.08,4.13,31.45,0,2.4,1.31,14.21,1.48,1,1,3260,457
61235028,1,0,24,2.83,0,1,0,0,5,0,2.09,4.99,11.06,1,0.16,0.56,34.2,2.46,0,0,174,204
61234725,1,0,50,1.36,0,1,0,0,5,0,6.33,0.1,22.47,0,1.18,0.92,12.48,3.85,0,0,209,141
